Bedrooms,Bathrooms,Floor_area,Price_in_taka,City
3,3,1240,8700000,0
3,3,1504,7100000,0
2,2,750,4000000,0
2,2,750,3500000,0
3,3,1980,18000000,0
3,5,1585,14000000,0
3,3,1485,13200000,0
3,3,1545,14000000,0
3,3,1050,8200000,0
2,2,900,4100000,0
3,3,1340,6200000,0
3,3,1400,11500000,0
3,3,1275,8000000,0
3,3,1245,15500000,0
2,2,1050,4800000,0
2,2,850,5500000,0
3,4,1440,7300000,0
2,3,948,7000000,0
4,4,2644,35000000,0
2,2,800,6950000,0
4,4,2000,22000000,0
3,3,1593,21500000,0
3,2,1220,5000000,0
2,2,1040,6500000,0
3,3,1620,16500000,0
3,3,1550,14500000,0
2,2,1000,5500000,0
4,4,1840,46000000,0
2,2,740,4000000,0
3,3,1250,7800000,0
3,3,1430,12000000,0
3,3,1690,14800000,0
3,3,1330,7900000,0
3,3,1230,7400000,0
3,3,1700,17000000,0
3,3,1300,8000000,0
3,2,1175,6300000,0
3,3,1265,8500000,0
3,2,1000,5700000,0
3,3,1554,11500000,0
3,3,1570,5600000,0
3,2,1050,4500000,0
2,2,815,4200000,0
4,5,2553,38000000,0
3,3,1590,11200000,0
4,4,2000,21500000,0
2,2,800,8600000,0
3,4,1960,39000000,0
3,3,1705,16900000,0
3,3,1370,12500000,0
3,3,2125,20000000,0
3,3,2687,47500000,0
3,3,1150,8800000,0
3,3,2119,19000000,0
4,4,2318,23000000,0
3,3,1397,8000000,0
3,3,2400,20000000,0
3,3,1300,8000000,0
3,3,1300,8000000,0
3,3,1300,8000000,0
3,3,1900,21000000,0
3,3,1500,11000000,0
3,3,1450,9500000,0
2,2,750,6200000,0
3,3,2343,22000000,0
3,3,1350,14200000,0
3,3,1200,7500000,0
3,3,2045,23625000,0
3,3,1500,25000000,0
3,3,1410,13800000,0
2,2,650,4000000,0
3,3,1185,11000000,0
3,3,1610,13100000,0
4,4,2180,17500000,0
4,4,3650,78000000,0
4,4,5000,110000000,0
3,3,2700,55000000,0
3,2,1175,8300000,0
2,2,650,3100000,0
3,4,1331,16000000,0
2,2,900,4500000,0
3,2,950,6000000,0
2,2,1230,5000000,0
3,2,1150,6500000,0
3,2,1150,6500000,0
3,3,1150,6700000,0
3,3,1250,7600000,0
2,2,860,4900000,0
3,2,1050,6200000,0
4,4,3355,39000000,0
3,3,1375,12100000,0
3,2,900,5000000,0
3,3,1008,4838400,0
3,2,1055,5300000,0
3,3,1800,16000000,0
3,3,1250,5250000,0
8,4,2146,10500000,0
3,2,900,2900000,0
2,2,1050,3360000,0
3,3,1250,11500000,0
3,3,1675,9712500,0
3,3,1300,7500000,0
3,4,2787,29000000,0
3,2,986,6200000,0
2,2,920,3300000,0
3,3,1275,8500000,0
3,3,2290,22500000,0
3,3,1400,7800000,0
3,2,1075,5500000,0
3,3,1300,9600000,0
3,3,1135,7500000,0
2,2,855,4702500,0
3,3,1425,9000000,0
3,4,2380,21500000,0
4,4,2600,31200000,0
4,4,2000,14800000,0
3,3,1600,14000000,0
4,4,2200,25000000,0
4,4,3474,45000000,0
3,4,1550,15000000,0
2,2,850,5000000,0
3,5,2075,29050000,0
3,3,1380,9500000,0
3,3,1350,11300000,0
3,3,1470,7000000,0
3,2,1090,5500000,0
3,2,1220,8000000,0
3,3,1550,14500000,0
3,4,1654,12500000,0
3,2,975,4000000,0
2,2,740,3500000,0
3,3,1370,9200000,0
3,2,950,4000000,0
3,3,1365,8540000,0
3,3,1128,7118000,0
3,3,1388,9600000,0
4,3,1530,11500000,0
3,3,1200,8700000,0
3,3,1200,8700000,0
3,3,1250,7600000,0
5,5,4350,57000000,0
4,4,2300,22000000,0
3,3,1550,9500000,0
3,3,1550,12500000,0
3,3,1550,12500000,0
1,1,350,5500000,0
3,3,1600,16000000,0
3,3,1600,16000000,0
3,3,1800,18000000,0
3,3,1439,13000000,0
3,3,1505,11500000,0
3,4,1605,17000000,0
3,3,1537,14500000,0
3,3,1700,16150000,0
3,3,1700,16150000,0
3,2,1100,6000000,0
3,3,1450,13100000,0
3,5,1815,22780000,0
3,3,1225,11000000,0
3,3,1400,7800000,0
3,4,1450,14285000,0
2,2,860,5590000,0
3,2,1085,6000000,0
3,3,1255,13805000,0
4,4,1910,13752000,0
2,2,800,3700000,0
3,3,1245,4500000,0
3,2,1250,4500000,0
3,2,1000,5100000,0
3,3,1900,23000000,0
3,2,216,6000000,0
2,2,650,2200000,0
2,2,650,2300000,0
3,3,1250,11500000,0
3,2,1300,7000000,0
3,3,1500,9000000,0
3,4,1460,11000000,0
3,2,1100,3800000,0
2,2,650,3000000,0
3,4,1578,12000000,0
3,4,1584,12000000,0
3,3,1500,8800000,0
2,2,1050,5500000,0
3,3,1703,8855600,0
2,2,1000,4000000,0
4,4,2300,15000000,0
4,4,2300,15000000,0
4,4,2750,26125000,0
3,3,1365,7507500,0
3,3,1365,7507500,0
3,3,1365,7507500,0
3,3,1365,7507500,0
6,6,1900,10000000,0
3,3,2156,17000000,0
3,3,1300,9750000,0
3,3,1360,10000000,0
3,4,1250,23000000,0
3,3,1332,5594400,0
3,4,2200,20000000,0
3,2,3262,4500000,0
2,2,850,5100000,0
3,2,1295,6500000,0
3,2,1100,9500000,0
3,2,1050,5500000,0
5,4,2880,18000000,0
3,3,1425,8537500,0
3,3,1425,8537500,0
3,3,1410,7000000,0
2,2,860,4500000,0
3,3,1254,5500000,0
4,5,2859,35237500,0
3,3,1195,8500000,0
3,4,1800,7500000,0
3,3,1860,12000000,0
3,4,1654,8500000,0
3,2,950,3500000,0
4,5,2950,32000000,0
5,5,3700,44000000,0
3,2,1070,3800000,0
3,3,1400,7000000,0
4,4,1451,7500000,0
2,2,650,2700000,0
2,2,940,4800000,0
3,3,1554,13500000,0
3,3,368,11040000,0
3,3,1300,8300000,0
3,3,1300,8300000,0
3,2,1276,4000000,0
4,5,3195,34100000,0
3,3,1400,12500000,0
3,3,1320,9130000,0
3,3,1320,5000000,0
3,3,1517,11500000,0
4,4,2644,35000000,0
2,2,800,6950000,0
4,4,2000,22000000,0
3,3,1593,21500000,0
3,2,1220,5000000,0
